,TIPLOC,TOC_New
0,ABDO,SR (100.0%)
1,ABDVY,AW (100.0%)
2,ABER,AW (100.0%)
3,ABGLELE,AW (100.0%)
4,ABHLJN,GR (5.88%); SR (94.12%)
5,ABRCYNS,AW (100.0%)
6,ABRDEEN,SR (99.7%); XC (0.3%)
7,ABRE,AW (100.0%)
8,ABRGVNY,AW (100.0%)
9,ABRYSTH,AW (100.0%)
10,ABWD,SE (73.25%); TL (26.75%)
11,ACBG,LM (100.0%)
12,ACHANLT,SR (100.0%)
13,ACHHSHL,SR (100.0%)
14,ACHILCK,SR (100.0%)
15,ACHNSHN,SR (100.0%)
16,ACKLNGT,NT (100.0%)
17,ACLE,LE (100.0%)
18,ACOCKSG,CH (4.69%); LM (95.31%)
19,ACRNGTN,NT (100.0%)
20,ACTNCTL,LO (100.0%)
21,ACTONML,XR (100.0%)
22,ADERLYP,LM (100.0%)
23,ADIEWEL,SR (100.0%)
24,ADISHAM,SE (100.0%)
25,ADLC,NT (100.0%)
26,ADLESTN,SW (100.0%)
27,ADNL,NT (100.0%)
28,ADWICK,NT (100.0%)
29,AGHTNPH,ME (100.0%)
30,AIGBURT,ME (100.0%)
31,AINSDAL,ME (100.0%)
32,AINTREE,ME (100.0%)
33,AIRBLES,SR (100.0%)
34,AIRDRIE,SR (100.0%)
35,ALBNHRC,SE (100.0%)
36,ALBNYPK,SE (100.0%)
37,ALBRGHT,AW (3.18%); LM (96.82%)
38,ALDEDGE,AW (0.37%); NT (99.63%)
39,ALDMSTN,GW (100.0%)
40,ALDRSHT,SW (100.0%)
41,ALDTON,SN (100.0%)
42,ALERTN,AW (11.57%); EM (16.85%); LM (23.79%); NT (47.79%)
43,ALEXNDP,GN (99.85%); TL (0.15%)
44,ALFRETN,EM (47.69%); NT (52.31%)
45,ALLENSW,NT (100.0%)
46,ALNESS,SR (100.0%)
47,ALNMOTH,GR (40.95%); NT (7.24%); TP (19.91%); XC (31.9%)
48,ALRESFD,LE (100.0%)
49,ALSAGER,EM (41.45%); LM (58.55%)
50,ALSHAM,SE (100.0%)
51,ALTHORN,LE (100.0%)
52,ALTNBRC,SR (100.0%)
53,ALTPE,NT (88.28%); TP (11.72%)
54,ALTRNHM,NT (100.0%)
55,ALVCHRC,LM (100.0%)
56,ALVCRLP,LM (100.0%)
57,ALXANDR,SR (100.0%)
58,ALXPD,SR (100.0%)
59,AMBERGT,EM (100.0%)
60,AMERSHM,CH (100.0%)
61,AMLY,SN (100.0%)
62,AMMANFD,AW (100.0%)
63,ANCASTR,EM (100.0%)
64,ANDOVER,SW (100.0%)
65,ANERLEY,LO (68.12%); SN (31.88%)
66,ANGMRNG,SN (98.94%); TL (1.06%)
67,ANNAN,LS (0.93%); SR (99.07%)
68,ANSDELL,NT (100.0%)
69,ANSL,SR (100.0%)
70,APBY,NT (100.0%)
71,APDR,SN (100.0%)
72,APERLYB,NT (100.0%)
73,APLYBDG,NT (100.0%)
74,APPLEFD,GW (100.0%)
75,APSLEY,LM (100.0%)
76,ARBROTH,CS (5.69%); GR (16.86%); SR (72.89%); XC (4.56%)
77,ARCHRAT,CS (25.77%); SR (74.23%)
78,ARDGAY,SR (100.0%)
79,ARDLUI,CS (25.25%); SR (72.73%); WR (2.02%)
80,ARDRSSB,SR (100.0%)
81,ARDRSTN,SR (100.0%)
82,ARDWICK,NT (100.0%)
83,ARGYLST,SR (100.0%)
84,ARISAIG,SR (100.0%)
85,ARLSEY,GN (0.35%); TL (99.65%)
86,ARMDALE,SR (100.0%)
87,ARMTHWT,NT (100.0%)
88,ARNSIDE,NT (100.0%)
89,ARRAM,NT (100.0%)
90,ARUNDEL,SN (100.0%)
91,ASCOT,SW (100.0%)
92,ASCTUWD,GW (100.0%)
93,ASFDMSX,SW (100.0%)
94,ASFIELD,SR (100.0%)
95,ASHBRYS,NT (100.0%)
96,ASHCHRC,GW (70.4%); XC (29.6%)
97,ASHD,SN (48.3%); SW (51.7%)
98,ASHFKY,SE (99.53%); ZZ (0.47%)
99,ASHH,GW (40.35%); SW (59.65%)
100,ASHLEY,NT (100.0%)
101,ASHONUL,NT (100.0%)
102,ASHURST,SN (100.0%)
103,ASHVALE,SW (100.0%)
104,ASHWELC,GN (6.7%); TL (93.3%)
105,ASKAM,NT (100.0%)
106,ASLCKTN,EM (100.0%)
107,ASPLEYG,LM (100.0%)
108,ASPTRIA,NT (100.0%)
109,ASTON,LM (100.0%)
110,ATADALE,SR (100.0%)
111,ATHERTN,NT (100.0%)
112,ATHRSTN,LM (100.0%)
113,ATNBRO,EM (91.24%); XC (8.76%)
114,ATTLBON,EM (14.62%); LE (85.38%)
115,ATTRCLI,SJ (100.0%)
116,AUDLEYE,LE (99.31%); XC (0.69%)
117,AVIEMRE,CS (11.29%); GR (9.03%); SR (79.68%)
118,AVNCLFF,GW (100.0%)
119,AVONMTH,GW (100.0%)
120,AXMNSTR,SW (100.0%)
121,AYLESFD,SE (100.0%)
122,AYLSBRY,CH (100.0%)
123,AYRR,SR (100.0%)
124,BACHE,ME (100.0%)
125,BAGE,NT (98.64%); TP (1.36%)
126,BAGSHOT,SW (100.0%)
127,BAILDON,NT (100.0%)
128,BALCOMB,SN (5.24%); TL (94.76%)
129,BALDOCK,GN (5.58%); TL (94.42%)
130,BALHAM,SN (100.0%)
131,BALISTN,SR (100.0%)
132,BALLOCH,SR (100.0%)
133,BALMOSS,SR (100.0%)
134,BAMFORD,EM (5.12%); NT (94.88%)
135,BANAVIE,SR (100.0%)
136,BANGOR,AW (76.01%); VT (23.99%)
137,BANSTED,SN (100.0%)
138,BARASIE,SR (100.0%)
139,BARELA,NT (100.0%)
140,BARGOED,AW (100.0%)
141,BARKING,CC (99.92%); WR (0.08%)
142,BARLSOP,LM (100.0%)
143,BARMING,SE (100.0%)
144,BARNES,SW (100.0%)
145,BAROW,NT (100.0%)
146,BAROWOS,EM (100.0%)
147,BARRY,AW (100.0%)
148,BARRYDK,AW (100.0%)
149,BASILDN,CC (100.0%)
150,BATABAL,TL (100.0%)
151,BATHSPA,GW (99.43%); LS (0.3%); ZZ (0.27%)
152,BATLEY,NT (44.29%); TP (55.71%)
153,BATRSPK,SN (100.0%)
154,BATTLE,SE (100.0%)
155,BAYFORD,GN (100.0%)
156,BCHGRV,AW (100.0%)
157,BCKNHMH,TL (100.0%)
158,BCKNHMJ,SE (100.0%)
159,BCKWATR,GW (100.0%)
160,BCKY,AW (100.0%)
161,BCNGNOS,SE (100.0%)
162,BCNSFLD,CH (100.0%)
163,BCSTN,CH (100.0%)
164,BCSTRTN,CH (100.0%)
165,BCWD,LM (100.0%)
166,BDHMNRD,SN (100.0%)
167,BDHMPTN,SN (39.37%); SW (60.63%)
168,BDMNSTR,GW (100.0%)
169,BDSTON,AW (0.05%); ME (99.95%)
170,BEARLEY,CH (71.09%); LM (28.91%)
171,BEASDAL,SR (100.0%)
172,BEAULY,SR (100.0%)
173,BEBNGTN,ME (100.0%)
174,BECCLES,LE (100.0%)
175,BEDFDM,EM (98.95%); TL (1.05%)
176,BEDWRTH,LM (100.0%)
177,BEDYN,GW (100.0%)
178,BEKSBRN,SE (100.0%)
179,BELM,SN (100.0%)
180,BELNGHM,SE (2.9%); TL (97.1%)
181,BELPER,EM (100.0%)
182,BELVEDR,SE (100.0%)
183,BEMPTON,NT (100.0%)
184,BENFLET,CC (100.0%)
185,BEREALS,GW (100.0%)
186,BEREFRS,GW (100.0%)
187,BERKHMD,LM (100.0%)
188,BERMPRK,LM (100.0%)
189,BERRYB,NT (100.0%)
190,BERWICK,SN (100.0%)
191,BESCRLA,NT (100.0%)
192,BESJOHN,LM (100.0%)
193,BESTON,EM (72.77%); XC (27.23%)
194,BETSYCD,AW (98.28%); LS (1.72%)
195,BEVERLY,HT (0.08%); NT (99.92%)
196,BEXHILL,SN (100.0%)
197,BEXLEY,SE (100.0%)
198,BGLAN,AW (100.0%)
199,BGOALAN,SR (100.0%)
200,BGRN,LM (100.0%)
201,BHAMINT,AW (0.35%); LM (41.97%); VT (39.3%); WR (0.12%); XC (18.27%)
202,BHAMJEW,CH (1.52%); LM (98.48%)
203,BHAMMRS,CH (19.43%); LM (79.6%); TY (0.97%)
204,BHAMNWS,AW (9.82%); LM (49.0%); VT (13.3%); XC (27.88%)
205,BHAMSNH,CH (4.86%); LM (95.14%)
206,BHILLPK,LO (100.0%)
207,BICKLEY,SE (45.25%); TL (54.75%)
208,BIGLSWD,GN (7.96%); TL (92.04%)
209,BILBROK,AW (3.24%); LM (96.76%)
210,BILERCY,LE (100.0%)
211,BILSHST,SN (100.0%)
212,BINGHAM,EM (100.0%)
213,BIRCHWD,EM (3.62%); NT (96.38%)
214,BIRKBCK,SN (100.0%)
215,BISHPTN,SR (100.0%)
216,BISLND,SR (100.0%)
217,BITERNE,SN (1.92%); SW (98.08%)
218,BKDLE,ME (100.0%)
219,BKHLS,NT (100.0%)
220,BKNELL,AW (100.0%)
221,BKNHRST,SW (95.74%); XC (4.26%)
222,BKSWELL,LM (100.0%)
223,BLAENAU,AW (100.0%)
224,BLAIRHL,SR (100.0%)
225,BLAKEDN,CH (1.16%); LM (98.84%)
226,BLANTYR,SR (100.0%)
227,BLARATH,CS (26.18%); GR (2.09%); SR (71.73%)
228,BLAYDON,NT (100.0%)
229,BLCHSRD,LO (100.0%)
230,BLCKPB,NT (100.0%)
231,BLCKPLN,NT (100.0%)
232,BLEASBY,EM (100.0%)
233,BLFR,TL (100.0%)
234,BLGRVE,SR (100.0%)
235,BLIEURD,SW (100.0%)
236,BLKB,NT (100.0%)
237,BLKHTH,SE (100.0%)
238,BLKRDGE,SR (100.0%)
239,BLKST,LM (100.0%)
240,BLLVUE,NT (100.0%)
241,BLNDLAC,ME (100.0%)
242,BLNGHM,NT (100.0%)
243,BLOXN,LM (100.0%)
244,BLOXWCH,LM (100.0%)
245,BLRD,NT (100.0%)
246,BLSHL,SR (100.0%)
247,BLTCHLY,LM (100.0%)
248,BLTNODR,NT (100.0%)
249,BLTRNAB,SE (100.0%)
250,BLYBDGE,EM (100.0%)
251,BMBRBDG,NT (100.0%)
252,BMHL,NT (100.0%)
253,BMLY,GW (100.0%)
254,BNBR,CH (63.83%); XC (36.17%)
255,BNDON,EM (3.54%); LE (96.46%)
256,BNGY,NT (100.0%)
257,BNHAM,GW (5.32%); XR (94.68%)
258,BNHL,SR (100.0%)
259,BNKHALL,ME (100.0%)
260,BNRHYDN,NT (100.0%)
261,BNSBDGE,SW (100.0%)
262,BNSD,NT (100.0%)
263,BNSLY,NT (100.0%)
264,BNTBY,EM (36.75%); TP (63.25%)
265,BNTEY,SW (100.0%)
266,BNTFORD,SW (100.0%)
267,BNTHAM,NT (100.0%)
268,BNWK,ME (100.0%)
269,BODMNPW,GW (95.03%); XC (4.97%)
270,BODORGN,AW (100.0%)
271,BOGSTON,SR (100.0%)
272,BOLTON,NT (93.95%); TP (6.05%)
273,BOMO,SW (100.0%)
274,BOOKHAM,SW (100.0%)
275,BOORCHY,CS (38.17%); SR (61.83%)
276,BOOTLE,NT (100.0%)
277,BOOTLNS,ME (100.0%)
278,BOOTLOR,ME (100.0%)
279,BORNEND,GW (100.0%)
280,BORTH,AW (100.0%)
281,BORWGAW,SE (100.0%)
282,BOSHAM,SN (100.0%)
283,BOSTON,EM (100.0%)
284,BOTESFD,EM (100.0%)
285,BOTLEY,GW (1.77%); SW (98.23%)
286,BOURNVL,LM (100.0%)
287,BOWBRKH,LM (100.0%)
288,BOWESPK,GN (100.0%)
289,BOWLING,SR (100.0%)
290,BOWSTRT,AW (100.0%)
291,BOXHAWH,SN (50.45%); SW (49.55%)
292,BOXHBUS,SN (100.0%)
293,BRACKNL,SW (100.0%)
294,BRADIN,NT (100.0%)
295,BRAINFP,LE (100.0%)
296,BRAMPTN,LE (100.0%)
297,BRANKSM,SW (100.0%)
298,BRBM,NT (100.0%)
299,BRBY,LO (100.0%)
300,BRBYPK,LO (100.0%)
301,BRDFDOA,GW (99.45%); LS (0.55%)
302,BRDGWTR,GW (100.0%)
303,BRDING,IL (100.0%)
304,BRDLNGT,NT (100.0%)
305,BRDNML,NT (100.0%)
306,BRDS,LM (100.0%)
307,BREDBRY,NT (100.0%)
308,BREICH,SR (100.0%)
309,BRFRY,SR (100.0%)
310,BRFT,NT (100.0%)
311,BRGDDIE,SR (100.0%)
312,BRGEND,AW (62.99%); GW (37.01%)
313,BRGHBUS,SN (100.0%)
314,BRGHLRD,SN (100.0%)
315,BRGHTN,SN (77.42%); TL (22.58%)
316,BRGLCAR,SJ (100.0%)
317,BRGLVAL,SJ (100.0%)
318,BRHD,SR (100.0%)
319,BRHM,SN (100.0%)
320,BRHOUSE,GC (15.24%); NT (84.0%); TP (0.76%)
321,BRIDGTN,SR (100.0%)
322,BRIERFL,NT (100.0%)
323,BRIMSDN,LE (100.0%)
324,BRITFRY,AW (100.0%)
325,BRITHDR,AW (100.0%)
326,BRIXTON,SE (100.0%)
327,BRKMNPK,GN (100.0%)
328,BRKNCPK,ME (100.0%)
329,BRKNHDC,ME (100.0%)
330,BRKNHDN,ME (100.0%)
331,BRKNHDP,ME (100.0%)
332,BRKWOOD,SW (100.0%)
333,BRLANDS,SW (100.0%)
334,BRLEYPK,NT (100.0%)
335,BRMB,ME (100.0%)
336,BRMBRK,ME (100.0%)
337,BRMCRSS,NT (100.0%)
338,BRMLYSR,NT (100.0%)
339,BRMOUTH,AW (100.0%)
340,BRMPTNC,NT (100.0%)
341,BRMSGRV,LM (100.0%)
342,BRNCHTN,SR (100.0%)
343,BRNGTN,NT (100.0%)
344,BRNHRST,SE (100.0%)
345,BRNMONC,LE (100.0%)
346,BRNYARM,LE (100.0%)
347,BROADFO,SR (100.0%)
348,BROADGR,NT (100.0%)
349,BROCKLY,LO (78.93%); SN (21.07%)
350,BROMLYS,SE (72.76%); TL (27.24%)
351,BROOME,AW (100.0%)
352,BRORA,SR (100.0%)
353,BROUGH,GR (1.63%); HT (8.79%); NT (69.23%); TP (20.35%)
354,BROXBRN,LE (100.0%)
355,BRRHL,SR (100.0%)
356,BRRYLNK,SR (100.0%)
357,BRSCGHB,NT (100.0%)
358,BRSCGHJ,NT (100.0%)
359,BRSDE,SR (100.0%)
360,BRSR,SE (99.36%); ZZ (0.64%)
361,BRSTLTM,GW (84.29%); WR (0.06%); XC (15.65%)
362,BRSTPWY,GW (68.07%); XC (31.93%)
363,BRTJYC,EM (100.0%)
364,BRTWOOD,XR (100.0%)
365,BRUCGRV,LO (100.0%)
366,BRUNDAL,LE (100.0%)
367,BRUNDLG,LE (100.0%)
368,BRUSTAN,SR (100.0%)
369,BRUTON,GW (69.68%); SW (30.32%)
370,BRWCKUT,GR (53.12%); TP (15.28%); XC (31.6%)
371,BRWHINS,TW (100.0%)
372,BRYN,NT (100.0%)
373,BRYSTNS,NT (100.0%)
374,BSCTSTA,LM (100.0%)
375,BSDN,SR (100.0%)
376,BSHB,SR (100.0%)
377,BSHPSFD,LE (100.0%)
378,BSNGSTK,SW (87.17%); XC (12.83%)
379,BSPSBUS,GW (100.0%)
380,BSSN,SN (100.0%)
381,BSTD,SE (100.0%)
382,BSTEDMS,LE (100.0%)
383,BSTWDPJ,EM (100.0%)
384,BTCHWTH,GW (100.0%)
385,BTHGATE,SR (100.0%)
386,BTHNLGR,LO (100.0%)
387,BTLRSLA,LM (100.0%)
388,BTLSBDG,LE (100.0%)
389,BTLYSY,NT (100.0%)
390,BTRSBY,NT (100.0%)
391,BUCKNHM,LE (100.0%)
392,BUGLE,GW (100.0%)
393,BUILTHR,AW (100.0%)
394,BULWELL,EM (100.0%)
395,BURES,LE (100.0%)
396,BURGESH,GX (3.63%); SN (32.08%); TL (64.29%)
397,BURLYIW,NT (100.0%)
398,BURNLYB,NT (100.0%)
399,BURNLYC,NT (100.0%)
400,BURNMR,NT (100.0%)
401,BURSLDN,SN (1.92%); SW (98.08%)
402,BURTNOT,XC (100.0%)
403,BUSBY,SR (100.0%)
404,BUSHEY,LM (100.0%)
405,BUSHYDC,LO (100.0%)
406,BXLYHTH,SE (100.0%)
407,BXTD,SN (100.0%)
408,BYFLANH,SW (100.0%)
409,BYNEA,AW (100.0%)
410,CADOXTN,AW (100.0%)
411,CAERGWL,AW (100.0%)
412,CALSTCK,GW (100.0%)
413,CAMBDGE,GN (40.26%); LE (47.02%); TL (0.03%); XC (12.69%)
414,CAMBNTH,GN (64.49%); LE (35.51%)
415,CAMELON,SR (100.0%)
416,CAMHTH,LO (100.0%)
417,CANLEY,LM (100.0%)
418,CANWHRF,XR (100.0%)
419,CARBISB,GW (100.0%)
420,CARDFQS,AW (100.0%)
421,CARFIN,SR (100.0%)
422,CARK,NT (100.0%)
423,CARLILE,CS (2.82%); LS (0.3%); SR (0.45%); TP (41.98%); VT (54.46%)
424,CARMYLE,SR (100.0%)
425,CARRBDG,CS (12.38%); GR (1.98%); SR (85.64%)
426,CARSWS,AW (100.0%)
427,CASTLFD,NT (100.0%)
428,CATFBDG,SE (100.0%)
429,CATFORD,TL (100.0%)
430,CATHAYS,AW (100.0%)
431,CATTAL,NT (100.0%)
432,CAUSLND,GW (100.0%)
433,CBARPAR,GW (100.0%)
434,CBAY,AW (82.33%); VT (17.67%)
435,CBGH,SN (100.0%)
436,CBHMSDA,SW (100.0%)
437,CBORNE,GW (98.82%); XC (1.18%)
438,CBRIJN,ZZ (100.0%)
439,CBRK,GW (1.93%); SW (98.07%)
440,CCARY,GW (84.0%); SW (16.0%)
441,CCRT,SR (100.0%)
442,CDCOT,AW (85.16%); XC (14.84%)
443,CDND,SR (100.0%)
444,CDNL,SR (100.0%)
445,CDRS,SR (100.0%)
446,CEFNYBD,AW (100.0%)
447,CFFT,SR (100.0%)
448,CFLATTS,NT (100.0%)
449,CFPK,SE (2.9%); TL (97.1%)
450,CHADHDD,CC (100.0%)
451,CHAPLTN,GW (100.0%)
452,CHARTHM,SE (100.0%)
453,CHASNRD,NT (100.0%)
454,CHATHAM,SE (70.7%); TL (29.3%)
455,CHBURY,GW (100.0%)
456,CHCHSTR,SN (100.0%)
457,CHDH,NT (100.0%)
458,CHDNGTN,LM (100.0%)
459,CHDWLHT,XR (100.0%)
460,CHEAM,SN (100.0%)
461,CHEF,NT (100.0%)
462,CHELFD,NT (100.0%)
463,CHEPSTW,AW (58.92%); XC (41.08%)
464,CHESHNT,LE (100.0%)
465,CHETNOL,GW (100.0%)
466,CHFD,EM (64.02%); NT (22.61%); XC (13.37%)
467,CHFN,NT (100.0%)
468,CHIPNHM,GW (100.0%)
469,CHIRK,AW (100.0%)
470,CHISWCK,SW (100.0%)
471,CHLFNAL,CH (100.0%)
472,CHLKWEL,CC (100.0%)
473,CHLMSFD,LE (100.0%)
474,CHLSFLD,SE (100.0%)
475,CHLTNHM,AW (0.16%); GW (21.9%); LS (0.22%); XC (77.72%)
476,CHLWTH,GW (100.0%)
477,CHNLY,EM (11.14%); NT (88.86%)
478,CHNRBVH,CH (100.0%)
479,CHNRESW,CH (100.0%)
480,CHNRLOW,CH (100.0%)
481,CHNRRED,CH (100.0%)
482,CHNRWHT,CH (100.0%)
483,CHOLSEY,GW (100.0%)
484,CHORBUK,NT (100.0%)
485,CHORLEY,NT (100.0%)
486,CHOS,NT (100.0%)
487,CHPLTWN,NT (100.0%)
488,CHPWKSC,LE (100.0%)
489,CHRISTC,SW (100.0%)
490,CHRNGXG,SR (100.0%)
491,CHRSTSH,SN (100.0%)
492,CHRW,CH (100.0%)
493,CHSD,SN (100.0%)
494,CHSLHRS,SE (100.0%)
495,CHSRD,LM (100.0%)
496,CHSSN,SW (100.0%)
497,CHST,AW (83.98%); VT (16.02%)
498,CHSW,SE (100.0%)
499,CHTLRT,SR (100.0%)
500,CHTR,NT (100.0%)
501,CHTSEY,SW (100.0%)
502,CILMERY,AW (100.0%)
503,CIVI,TW (100.0%)
504,CKHL,SR (100.0%)
505,CLANDON,SW (100.0%)
506,CLAPTON,LO (100.0%)
507,CLARBRD,AW (100.0%)
508,CLAVRDN,CH (77.3%); LM (22.7%)
509,CLCHHYT,LE (100.0%)
510,CLCHRTN,LE (100.0%)
511,CLCHSTR,LE (100.0%)
512,CLDNNRB,LO (100.0%)
513,CLDRCRX,SR (100.0%)
514,CLELAND,SR (100.0%)
515,CLFDOWN,GW (100.0%)
516,CLHM,EM (100.0%)
517,CLITHRO,NT (100.0%)
518,CLMN,SE (100.0%)
519,CLOCKHS,SE (100.0%)
520,CLPHHS,LO (100.0%)
521,CLPHMJC,SN (100.0%)
522,CLPHMJM,SW (100.0%)
523,CLPHMJW,SW (100.0%)
524,CLPM,NT (100.0%)
525,CLRKSTN,SR (100.0%)
526,CLST,NT (13.33%); TP (86.67%)
527,CLTHRPS,TP (100.0%)
528,CLTN,NT (100.0%)
529,CLWALL,GW (25.12%); LM (74.88%)
530,CLYBANK,SR (100.0%)
531,CLYGATE,SW (100.0%)
532,CLYNDRW,AW (100.0%)
533,CMBH,AW (100.0%)
534,CMBLEY,SW (100.0%)
535,CMBRNLD,SR (100.0%)
536,CMBSLNG,SR (100.0%)
537,CMDNRD,LO (100.0%)
538,CMER,LE (100.0%)
539,CMTHN,AW (100.0%)
540,CNCK,LM (100.0%)
541,CNDAW,LO (100.0%)
542,CNNB,LO (100.0%)
