,TIPLOC,TOC_New
543,CNNBELL,LO (100.0%)
544,CNST,CS (7.89%); SR (92.11%)
545,CNTBE,SE (100.0%)
546,CNTBW,SE (100.0%)
547,CNTLEY,LE (100.0%)
548,CNTY,SR (100.0%)
549,COATBDC,SR (100.0%)
550,COATBDS,SR (100.0%)
551,COATDYK,SR (100.0%)
552,CODNBCH,SN (100.0%)
553,CODSALL,AW (2.88%); LM (97.12%)
554,COGAN,AW (100.0%)
555,COKSBDG,SN (100.0%)
556,COLESHL,XC (100.0%)
557,COLSDNS,SN (45.33%); TL (54.67%)
558,COLSTWN,SN (100.0%)
559,COMBE,GW (100.0%)
560,COMONDL,NT (100.0%)
561,CONBRGH,NT (100.0%)
562,CONGLTN,NT (100.0%)
563,CONNELF,SR (100.0%)
564,CONONBR,SR (100.0%)
565,CONONLY,NT (100.0%)
566,CONWY,AW (100.0%)
567,COOKHAM,GW (100.0%)
568,COOMBE,GW (100.0%)
569,COPLSTN,GW (100.0%)
570,CORBY,EM (100.0%)
571,CORPACH,SR (100.0%)
572,CORROUR,CS (38.17%); SR (61.83%)
573,COSELEY,LM (100.0%)
574,COSFORD,AW (3.24%); LM (96.76%)
575,COSHAM,GW (15.9%); SN (37.91%); SW (46.19%)
576,COTNGLY,NT (6.94%); TP (93.06%)
577,COVAREN,LM (100.0%)
578,COVNTRY,LM (48.47%); VT (35.18%); XC (16.36%)
579,COWDEN,SN (100.0%)
580,CPNHRST,ME (100.0%)
581,CRADLYH,CH (1.51%); LM (98.49%)
582,CRAVENA,AW (100.0%)
583,CRAWLEY,SN (50.1%); TL (49.9%)
584,CRBG,NT (100.0%)
585,CRCK,NT (100.0%)
586,CRDFCEN,AW (86.68%); GW (13.31%); XC (0.02%)
587,CREDITN,GW (100.0%)
588,CRESING,LE (100.0%)
589,CREWE,AW (15.99%); CS (1.19%); LM (19.0%); LS (0.06%); NT (0.03%); VT (62.65%); XC (1.07%)
590,CRFD,SE (100.0%)
591,CRGDRN,SR (100.0%)
592,CRHL,GN (100.0%)
593,CRICCTH,AW (100.0%)
594,CRKLWD,TL (100.0%)
595,CRKRN,SW (100.0%)
596,CRLK,SR (100.0%)
597,CRLN,SE (72.26%); TL (27.74%)
598,CRMLNGT,NT (94.29%); TP (5.71%)
599,CRNF,NT (100.0%)
600,CRNG,SE (100.0%)
601,CRNLRCH,CS (25.77%); SR (74.23%)
602,CROKSTN,SR (100.0%)
603,CROMFD,EM (100.0%)
604,CROSSHL,SR (100.0%)
605,CROT,NT (100.0%)
606,CROUCHH,LO (100.0%)
607,CROWLE,NT (88.28%); TP (11.72%)
608,CROY,SR (100.0%)
609,CRPHLY,AW (100.0%)
610,CRPNDPK,LO (100.0%)
611,CRSHLTB,SN (100.0%)
612,CRSHLTN,SN (67.91%); TL (32.09%)
613,CRSKEYS,AW (100.0%)
614,CRSMYLF,SR (100.0%)
615,CRSNGTN,ME (100.0%)
616,CRSTRS,CS (35.48%); SR (51.61%); TP (12.9%)
617,CRTN,EM (100.0%)
618,CRTSDYK,SR (100.0%)
619,CRWHRST,SE (100.0%)
620,CRWLL,EM (100.0%)
621,CRWTHRN,GW (100.0%)
622,CRYSTLP,SN (100.0%)
623,CSEAH,LO (81.96%); SN (18.04%)
624,CSFD,SW (100.0%)
625,CSGT,NT (93.85%); TP (6.15%)
626,CSTL,NT (100.0%)
627,CSTR,AW (100.0%)
628,CTMSLNK,TL (100.0%)
629,CTNG,SN (100.0%)
630,CTNM,NT (100.0%)
631,CTTGHM,HT (5.19%); NT (94.81%)
632,CUDNGTN,NT (100.0%)
633,CUFFLEY,GN (100.0%)
634,CULHAM,GW (100.0%)
635,CULRAIN,SR (100.0%)
636,CUPAR,SR (100.0%)
637,CURRIEH,SR (100.0%)
638,CUSTMHS,XR (100.0%)
639,CWDNBTH,SR (100.0%)
640,CWMBRAN,AW (100.0%)
641,CXTN,SE (100.0%)
642,CYNGHRD,AW (100.0%)
643,DAISYH,NT (100.0%)
644,DALGETY,SR (100.0%)
645,DALMUIR,CS (2.04%); SR (97.96%)
646,DALRY,SR (100.0%)
647,DALS,LO (100.0%)
648,DALSKLD,LO (100.0%)
649,DALSTON,NT (100.0%)
650,DALTON,NT (100.0%)
651,DALWHIN,CS (27.32%); SR (72.68%)
652,DANBY,NT (100.0%)
653,DANESCT,AW (100.0%)
654,DANZEY,LM (100.0%)
655,DARNALL,NT (100.0%)
656,DARSHAM,LE (100.0%)
657,DARTFD,SE (59.09%); TL (40.91%)
658,DARWEN,NT (100.0%)
659,DATCHET,SW (100.0%)
660,DAVNPRT,NT (100.0%)
661,DAWLISH,GW (97.84%); XC (2.16%)
662,DAWLSHW,GW (99.64%); ZZ (0.36%)
663,DAWSHLM,SR (100.0%)
664,DEAL,SE (100.0%)
665,DEAN,SW (100.0%)
666,DEGANWY,AW (100.0%)
667,DEIGHTN,NT (12.97%); TP (87.03%)
668,DELAMER,NT (100.0%)
669,DENHAM,CH (100.0%)
670,DENHMGC,CH (100.0%)
671,DENMRKH,LO (38.9%); SE (34.92%); TL (26.18%)
672,DENT,NT (100.0%)
673,DEPDENE,GW (100.0%)
674,DEPTFD,SE (59.51%); TL (40.49%)
675,DERBYRD,LE (100.0%)
676,DEVNPRT,GW (100.0%)
677,DGLROAD,AW (100.0%)
678,DGNHMDC,CC (100.0%)
679,DIDCOTP,GW (100.0%)
680,DIGBY,GW (100.0%)
681,DILTONM,GW (100.0%)
682,DINASP,AW (100.0%)
683,DINASR,AW (100.0%)
684,DINGWAL,SR (100.0%)
685,DINSDAL,NT (100.0%)
686,DISLEY,NT (100.0%)
687,DISS,LE (100.0%)
688,DLMALLY,SR (100.0%)
689,DLMRNOK,SR (100.0%)
690,DLMY,SR (100.0%)
691,DLREOCH,SR (100.0%)
692,DLTN,GR (41.28%); NT (19.04%); TP (18.81%); WR (0.06%); XC (20.81%)
693,DLTNCGT,GR (100.0%)
694,DLTNRIM,GR (100.0%)
695,DLWYDLN,AW (100.0%)
696,DMBRTNC,CS (2.02%); SR (97.98%)
697,DMBRTNE,SR (100.0%)
698,DNDL,NT (100.0%)
699,DNFRMLE,SR (100.0%)
700,DNFRMQM,SR (100.0%)
701,DNLP,SR (100.0%)
702,DNROBIN,SR (100.0%)
703,DNSN,NT (100.0%)
704,DNSRSTP,GW (100.0%)
705,DNTG,NT (100.0%)
706,DNTON,NT (100.0%)
707,DOCKYDP,GW (100.0%)
708,DODWRTH,NT (100.0%)
709,DOLAU,AW (100.0%)
710,DOLEHAM,SN (100.0%)
711,DOLGARG,AW (100.0%)
712,DONC,GC (3.84%); GR (48.74%); HT (6.37%); NT (25.6%); TP (11.61%); XC (3.84%)
713,DORE,EM (11.16%); NT (71.75%); TP (17.08%)
714,DORIDGE,CH (66.99%); LM (33.01%)
715,DORKING,SN (100.0%)
716,DORMANS,SN (95.42%); TL (4.58%)
717,DOVERP,SE (100.0%)
718,DOVRCRT,LE (100.0%)
719,DOVYJN,AW (100.0%)
720,DOWNHAM,GN (96.73%); LE (3.27%)
721,DRAYGRN,GW (100.0%)
722,DRBY,EM (50.07%); XC (49.93%)
723,DRCHS,SW (100.0%)
724,DRCHW,GW (100.0%)
725,DRDAYSJ,LS (100.0%)
726,DREMJ,SR (100.0%)
727,DRHM,GR (38.41%); NT (2.66%); TP (27.4%); WR (0.19%); XC (31.15%); ZZ (0.19%)
728,DRIFILD,NT (100.0%)
729,DRIGG,NT (100.0%)
730,DRKGW,GW (100.0%)
731,DRMCHPL,SR (100.0%)
732,DRMFCHR,SR (100.0%)
733,DRMGLCH,SR (100.0%)
734,DRNGTOS,SN (98.74%); TL (1.26%)
735,DRONFLD,EM (15.15%); NT (84.85%)
736,DRTN,NT (100.0%)
737,DRTWCHS,LM (99.78%); LS (0.22%)
738,DRUMRY,SR (100.0%)
739,DRYP,GN (100.0%)
740,DTNG,SE (100.0%)
741,DUDESTN,LM (100.0%)
742,DUDLPT,LM (100.0%)
743,DUFIELD,EM (100.0%)
744,DUIRNSH,SR (100.0%)
745,DUKEST,SR (100.0%)
746,DULNGHM,LE (100.0%)
747,DUMBRCK,SR (100.0%)
748,DUMFRES,LS (2.7%); SR (97.3%)
749,DUMPTNP,SE (100.0%)
750,DUNANE,CS (15.72%); GR (1.26%); SR (83.02%)
751,DUNBAR,GR (28.23%); TP (35.71%); XC (36.05%)
752,DUNCRAG,SR (100.0%)
753,DUNDETB,CS (5.46%); GR (16.16%); SR (71.4%); XC (6.99%)
754,DUNKELD,CS (13.62%); GR (1.09%); SR (85.29%)
755,DUNS,XC (100.0%)
756,DURSLEY,GW (100.0%)
757,DVHL,NT (100.0%)
758,DWBY,NT (22.37%); TP (77.63%)
759,DYCE,SR (100.0%)
760,DYFRYNA,AW (100.0%)
761,EALINGB,GW (20.54%); XR (79.46%)
762,EARLSWD,SN (12.31%); TL (87.69%)
763,EASTBRK,AW (100.0%)
764,EASTHAM,LO (100.0%)
765,EBOLDON,TW (100.0%)
766,EBOURNE,SN (100.0%)
767,EBSFLTI,SE (100.0%)
768,EBWVPWY,AW (100.0%)
769,ECCLES,NT (100.0%)
770,ECLR,EM (21.88%); LE (78.12%)
771,ECPK,NT (100.0%)
772,ECROYDN,SN (61.98%); TL (38.02%)
773,EDALE,EM (6.06%); NT (93.94%)
774,EDGH,NT (100.0%)
775,EDIDBRY,AW (31.03%); NT (68.97%)
776,EDINBUR,CS (2.82%); GR (55.76%); SR (12.24%); TP (3.53%); VT (0.24%); XC (25.41%)
777,EDINGWY,SR (100.0%)
778,EDINPRK,SR (100.0%)
779,EDMNGRN,LE (3.62%); LO (96.38%)
780,EDNB,SN (100.0%)
781,EDNT,SN (100.0%)
782,EDPK,SE (100.0%)
783,EDULWCH,SN (100.0%)
784,EFARLGH,SE (100.0%)
785,EFNGHMJ,SW (100.0%)
786,EGGESFD,GW (100.0%)
787,EGHAM,SW (100.0%)
788,EGLSCLF,GC (16.25%); NT (83.75%)
789,EGRFRTH,NT (100.0%)
790,EGTON,NT (100.0%)
791,ELGH,GW (1.38%); SN (1.38%); SW (97.24%)
792,ELGIN,SR (100.0%)
793,ELMERSE,SE (100.0%)
794,ELMSWEL,LE (100.0%)
795,ELMW,SE (100.0%)
796,ELPHNAC,SE (2.84%); TL (97.16%)
797,ELSC,NT (100.0%)
798,ELSENHM,LE (100.0%)
799,ELSN,XC (100.0%)
800,ELTHAM,SE (100.0%)
801,ELTON,EM (100.0%)
802,ELTR,TL (100.0%)
803,ELWD,LM (100.0%)
804,ELYY,EM (17.8%); GN (28.34%); LE (33.61%); XC (20.26%)
805,EMALING,SE (100.0%)
806,EMPKWAY,EM (100.0%)
807,EMSWTH,SN (100.0%)
808,ENFC,GN (100.0%)
809,ENFLDLK,LE (100.0%)
810,ENTWISL,NT (100.0%)
811,EPSM,SN (48.61%); SW (51.39%)
812,ERDNGTN,LM (100.0%)
813,ERGNCHP,AW (100.0%)
814,ERIDBUS,SN (100.0%)
815,ERIDGE,SN (100.0%)
816,ERITH,SE (100.0%)
817,ERLFLD,SW (100.0%)
818,ERLSTWN,AW (32.52%); NT (67.48%)
819,ERLY,SW (100.0%)
820,ESHER,SW (100.0%)
821,ESHS,SR (100.0%)
822,ESKBANK,SR (100.0%)
823,ESSEXRD,GN (100.0%)
824,ESTFLDS,SN (55.15%); TL (44.85%)
825,ESTHRAK,ME (100.0%)
826,ESTRNGT,NT (100.0%)
827,ETCHNGM,SE (100.0%)
828,ETILBRY,CC (100.0%)
829,EUSTON,VT (100.0%)
830,EUXT,NT (100.0%)
831,EVESHAM,GW (100.0%)
832,EWELLE,SN (100.0%)
833,EWELW,SW (100.0%)
834,EWRTHNG,SN (100.0%)
835,EXETERC,GW (65.61%); SW (34.39%)
836,EXETRSD,GW (86.22%); XC (13.58%); ZZ (0.21%)
837,EXETRST,GW (100.0%)
838,EXHIBTC,SR (99.88%); WR (0.12%)
839,EXTON,GW (100.0%)
840,EYNSFD,TL (100.0%)
841,FAIRLIE,SR (100.0%)
842,FALCNWD,SE (100.0%)
843,FALKRKG,CS (3.13%); GR (8.51%); SR (88.36%)
844,FALKRKH,SR (100.0%)
845,FALMTHT,GW (100.0%)
846,FAMBDGE,LE (100.0%)
847,FAMR,SN (100.0%)
848,FAREHAM,GW (19.2%); SN (38.27%); SW (42.54%)
849,FARNHAM,SW (100.0%)
850,FAULDHS,SR (100.0%)
851,FAVRSHM,SE (100.0%)
852,FAYGATE,SN (4.55%); TL (95.45%)
853,FAZKRLY,ME (100.0%)
854,FEARN,SR (100.0%)
855,FELL,TW (100.0%)
856,FELTHAM,SW (100.0%)
857,FENCHRS,CC (100.0%)
858,FENITON,GW (2.9%); SW (97.1%)
859,FERNHIL,AW (100.0%)
860,FERRIBY,NT (100.0%)
861,FFAIRFC,AW (100.0%)
862,FGDHGWK,AW (100.0%)
863,FILEY,NT (100.0%)
864,FILTNEW,GW (100.0%)
865,FINSTCK,GW (100.0%)
866,FISKRTN,EM (100.0%)
867,FITZWLM,NT (100.0%)
868,FIVEWYS,LM (100.0%)
869,FLEET,SW (100.0%)
870,FLIMBY,NT (100.0%)
871,FLINT,AW (87.49%); VT (12.51%)
872,FLITWCK,TL (100.0%)
873,FLIXTON,NT (100.0%)
874,FLKSTNC,SE (100.0%)
875,FLKSTNW,SE (100.0%)
876,FLSCRHN,SR (100.0%)
877,FLWRYFD,NT (100.0%)
878,FNCHLYR,LO (100.0%)
879,FNPK,GN (45.38%); LO (4.57%); TL (50.05%)
880,FORD,SN (100.0%)
881,FORESTH,LO (78.93%); SN (21.07%)
882,FORMBY,ME (100.0%)
883,FORRES,SR (100.0%)
884,FORSNRD,SR (100.0%)
885,FOUROKS,LM (100.0%)
886,FOXFILD,NT (100.0%)
887,FOXTON,GN (6.19%); TL (93.81%)
888,FRANT,SE (100.0%)
889,FRATGSA,SN (100.0%)
890,FRATTON,GW (11.33%); SN (31.0%); SW (57.67%)
891,FRBN,AW (100.0%)
892,FRBRMN,SW (100.0%)
893,FRBRNTH,GW (100.0%)
894,FRDSHM,AW (85.87%); NT (14.13%)
895,FRESHFD,GW (100.0%)
896,FRFD,NT (100.0%)
897,FRIMLEY,SW (100.0%)
898,FRINTON,LE (100.0%)
899,FRNCMB,SW (100.0%)
900,FRNDNLT,TL (100.0%)
901,FRNDXR,XR (100.0%)
902,FRNNGRD,SE (100.0%)
903,FRNW,NT (100.0%)
904,FROME,GW (69.92%); LS (1.69%); SW (28.39%)
905,FRSHFLD,ME (100.0%)
906,FRSTGT,XR (100.0%)
907,FRTMTLD,SR (100.0%)
908,FRTWLM,SR (100.0%)
909,FRWATER,AW (100.0%)
910,FRZNGHL,NT (100.0%)
911,FSHBBUS,SN (100.0%)
912,FSHBORN,SN (100.0%)
913,FSHRSGT,SN (100.0%)
914,FSTR,LM (100.0%)
915,FTHRSTN,NT (100.0%)
916,FULWELL,SW (100.0%)
917,FURNESV,NT (100.0%)
918,FURZEP,GW (100.0%)
919,FYSD,AW (91.6%); GW (8.4%)
920,GALASLS,SR (100.0%)
921,GALTILL,AW (24.89%); LM (75.11%)
922,GALTINT,CH (2.97%); LM (97.03%)
923,GARFRTH,NT (85.45%); TP (14.55%)
924,GARROWH,SR (100.0%)
925,GARSDLE,NT (100.0%)
926,GARTH,AW (100.0%)
927,GARVE,SR (100.0%)
928,GARW,NT (100.0%)
929,GATHRST,NT (100.0%)
930,GATLEY,NT (65.92%); TP (34.08%)
931,GBGHLRD,EM (20.1%); NT (79.9%)
932,GBNK,NT (100.0%)
933,GDLMING,SW (100.0%)
934,GERRDSX,CH (100.0%)
935,GFLD,TP (100.0%)
936,GGLSWCK,NT (100.0%)
937,GIDB,NT (100.0%)
938,GIDEAPK,XR (100.0%)
939,GIFNOCK,SR (100.0%)
940,GIPSYH,SN (100.0%)
941,GIRVAN,SR (100.0%)
942,GLAISDL,NT (100.0%)
943,GLASHTN,NT (100.0%)
944,GLAZBRK,NT (100.0%)
945,GLBRDYK,NT (98.51%); TP (1.49%)
946,GLDTHRP,NT (100.0%)
947,GLFCHFR,AW (100.0%)
948,GLGC,TP (100.0%)
949,GLGCLL,SR (100.0%)
950,GLGHST,SR (100.0%)
951,GLGN,SR (100.0%)
952,GLGQHL,SR (100.0%)
953,GLGQLL,CS (1.59%); SR (98.41%)
954,GLHM,SW (100.0%)
955,GLNCNWY,AW (100.0%)
956,GLNEGLS,CS (10.12%); GR (8.1%); SR (81.78%)
957,GLNFNNN,SR (100.0%)
958,GLNGHMK,SE (65.53%); TL (34.47%)
959,GLNRTHS,SR (100.0%)
960,GLOSTER,AW (18.15%); GW (50.74%); XC (31.11%)
961,GLSP,NT (100.0%)
962,GLYNDE,SN (100.0%)
963,GNHT,SE (60.53%); TL (39.47%)
964,GNLN,ME (100.0%)
965,GNRSBRY,LO (35.91%); LT (64.09%)
966,GNTN,AW (100.0%)
967,GNWH,SE (59.51%); TL (40.49%)
968,GOBOWEN,AW (100.0%)
969,GODLY,NT (100.0%)
970,GODMAYS,XR (100.0%)
971,GODSTON,SN (100.0%)
972,GOLFSTR,SR (100.0%)
973,GOLSPIE,SR (100.0%)
974,GOMSHAL,GW (100.0%)
975,GOOLE,NT (100.0%)
976,GOOSTRY,NT (100.0%)
977,GORASTR,GW (100.0%)
978,GORDONH,GN (100.0%)
979,GOREBRG,SR (100.0%)
980,GORNGBS,SN (98.74%); TL (1.26%)
981,GORTON,NT (100.0%)
982,GOSPLOK,LO (100.0%)
983,GOVS,NT (100.0%)
984,GOWERTN,AW (100.0%)
985,GOXHILL,EM (100.0%)
986,GRATELY,SW (100.0%)
987,GRAVLYH,LM (100.0%)
988,GRAYS,CC (100.0%)
989,GREENRD,NT (100.0%)
990,GRENCKC,SR (100.0%)
991,GRENCKW,SR (100.0%)
992,GRETGRN,LS (0.93%); SR (99.07%)
993,GRGMASJ,SR (100.0%)
994,GRGRAVE,NT (100.0%)
995,GRLCHHD,CS (25.77%); SR (74.23%)
996,GRMSBYD,EM (100.0%)
997,GRMSBYT,EM (42.08%); TP (57.92%)
998,GRNDLFD,EM (5.23%); NT (94.77%)
999,GRNFLDS,SR (100.0%)
1000,GROSMNT,NT (100.0%)
1001,GROSNYM,NY (100.0%)
1002,GRPK,GN (100.0%)
1003,GRSTH,LM (100.0%)
1004,GRTCSH,SR (100.0%)
1005,GRTHMG,AW (100.0%)
1006,GRVPK,SE (100.0%)
1007,GRVSEND,SE (48.03%); TL (51.97%)
1008,GSCD,SR (100.0%)
1009,GTAYTON,NT (100.0%)
1010,GTBNTLY,LE (100.0%)
1011,GTCHSFD,LE (100.0%)
1012,GTCOATS,EM (100.0%)
1013,GTHLAND,NY (100.0%)
1014,GTHM,EM (40.66%); GR (49.11%); HT (10.23%)
1015,GTMLVRN,GW (25.12%); LM (74.88%)
1016,GTMSNDN,CH (100.0%)
1017,GTSHDMC,NT (100.0%)
1018,GTWK,GW (0.01%); GX (1.95%); SN (43.48%); TL (54.56%)
1019,GUILDFD,GW (39.49%); SW (60.39%); WR (0.12%)
1020,GUISELY,NT (100.0%)
1021,GUNTON,LE (100.0%)
1022,GWRSYLT,AW (100.0%)
1023,GYPSYLA,NT (100.0%)
1024,HABRO,EM (53.9%); TP (46.1%)
1025,HACKNYC,LO (100.0%)
1026,HACKNYW,LO (100.0%)
1027,HADFILD,NT (100.0%)
1028,HADISCO,LE (100.0%)
1029,HADLYWD,GN (99.69%); TL (0.31%)
1030,HADMATP,CH (100.0%)
1031,HAGFOLD,NT (100.0%)
1032,HAGGERS,LO (100.0%)
1033,HAGLEY,CH (0.85%); LM (99.15%)
1034,HAGT,NT (100.0%)
1035,HAKNYNM,LE (19.79%); LO (80.21%)
1036,HALE,NT (100.0%)
1037,HALG,SE (100.0%)
1038,HALLRD,ME (100.0%)
1039,HALSWTH,LE (100.0%)
1040,HALW,NT (100.0%)
1041,HAMERTN,NT (100.0%)
1042,HAMLTNC,SR (100.0%)
1043,HAMLTNW,SR (100.0%)
1044,HAMPTON,SW (100.0%)
1045,HAMSTED,LM (100.0%)
1046,HAMTSQ,ME (100.0%)
1047,HAMWICK,SW (100.0%)
1048,HANDBRO,GW (100.0%)
1049,HANWELL,XR (100.0%)
1050,HAPTON,NT (100.0%)
1051,HARLSDN,LO (30.65%); LT (69.35%)
1052,HARMYRS,SR (100.0%)
1053,HAROOTH,CH (100.0%)
1054,HARTFD,LM (100.0%)
1055,HASLEMR,SW (100.0%)
1056,HASOCKS,GX (4.89%); SN (40.54%); TL (54.57%)
1057,HASTING,SE (0.88%); SN (99.12%)
1058,HATFILD,GN (52.57%); TL (47.43%)
1059,HATHRSG,EM (5.11%); NT (94.89%)
1060,HATRSLY,NT (100.0%)
1061,HATTON,CH (86.98%); LM (13.02%)
1062,HAVANT,SN (62.77%); SW (37.23%)
1063,HAVENHS,EM (100.0%)
1064,HAVRFDW,AW (100.0%)
1065,HAWARDN,AW (100.0%)
1066,HAWDNBG,AW (100.0%)
