,TIPLOC,TOC_New
1067,HAYESAH,GW (20.45%); XR (79.55%)
1068,HAYLE,GW (98.5%); XC (1.5%)
1069,HAYMRKT,GR (3.57%); SR (87.38%); TP (3.73%); VT (3.31%); XC (2.01%)
1070,HAZL,EM (2.09%); NT (97.91%)
1071,HBDNBDG,NT (100.0%)
1072,HBRN,SE (100.0%)
1073,HBROOMS,SE (100.0%)
1074,HBRTBDG,EM (100.0%)
1075,HBRY,LM (100.0%)
1076,HCHP,NT (100.0%)
1077,HCKNGTN,EM (100.0%)
1078,HDNS,LM (100.0%)
1079,HDON,TL (100.0%)
1080,HDRSFLD,TP (100.0%)
1081,HEADCRN,SE (100.0%)
1082,HEALING,EM (100.0%)
1083,HEATHHL,AW (100.0%)
1084,HEATHLL,AW (100.0%)
1085,HEDGEND,GW (1.77%); SW (98.23%)
1086,HEDNGLY,NT (100.0%)
1087,HEDSTNL,LO (100.0%)
1088,HELIFLD,NT (100.0%)
1089,HELMSDL,SR (100.0%)
1090,HELSBY,AW (87.01%); NT (12.99%)
1091,HEMLHMP,LM (100.0%)
1092,HEMSWTH,NT (100.0%)
1093,HENGOED,AW (100.0%)
1094,HENLYIA,LM (97.27%); TY (2.73%)
1095,HENSALL,NT (100.0%)
1096,HEREFRD,AW (100.0%)
1097,HERNEH,SE (47.02%); TL (52.98%)
1098,HERSHAM,SW (100.0%)
1099,HERTFDE,LE (100.0%)
1100,HESSLE,NT (100.0%)
1101,HESWALL,AW (100.0%)
1102,HEVER,SN (100.0%)
1103,HEWOMTR,TW (100.0%)
1104,HEWORTH,NT (100.0%)
1105,HEXHAM,NT (100.0%)
1106,HEYFORD,CH (3.41%); GW (96.59%)
1107,HFDN,GN (100.0%)
1108,HFLPEVL,LE (100.0%)
1109,HGHBRDG,GW (100.0%)
1110,HGHI,GN (100.0%)
1111,HGHMSPK,LO (100.0%)
1112,HGHNGTN,NT (100.0%)
1113,HIGHBYA,LO (100.0%)
1114,HIGM,SE (8.83%); TL (91.17%)
1115,HILLSID,ME (100.0%)
1116,HILSEA,SN (22.61%); SW (77.39%)
1117,HINCKLY,XC (100.0%)
1118,HINDLEY,NT (100.0%)
1119,HINTONA,SW (100.0%)
1120,HITCHIN,GN (3.37%); TL (96.63%)
1121,HITN,ME (100.0%)
1122,HITW,NT (100.0%)
1123,HKBG,SN (55.15%); TL (44.85%)
1124,HLDG,NT (100.0%)
1125,HLDNBRO,SE (100.0%)
1126,HLFT,SR (100.0%)
1127,HLFX,GC (6.24%); NT (93.76%)
1128,HLGN,LM (100.0%)
1129,HLMW,SN (100.0%)
1130,HLNGTNE,SR (100.0%)
1131,HLNGTNW,SR (100.0%)
1132,HLNSBRC,SR (100.0%)
1133,HLNSBRU,CS (25.77%); SR (74.23%)
1134,HLTWHST,NT (100.0%)
1135,HLYH,AW (100.0%)
1136,HMBLE,SN (1.92%); SW (98.08%)
1137,HMPDNPK,SN (100.0%)
1138,HMPHRYP,NT (100.0%)
1139,HMPSTDH,LO (100.0%)
1140,HMPTNIA,LM (100.0%)
1141,HMST,SN (100.0%)
1142,HMWTHY,SW (100.0%)
1143,HNCHLYW,SW (100.0%)
1144,HNDFRTH,NT (100.0%)
1145,HNDSHWT,CH (1.33%); LM (98.67%)
1146,HNGT,NT (100.0%)
1147,HNTL,SR (100.0%)
1148,HNTNGDN,GN (7.96%); TL (92.04%)
1149,HOCKLEY,LE (100.0%)
1150,HOLTONH,SW (100.0%)
1151,HOLYTWN,SR (100.0%)
1152,HOMRTON,LO (100.0%)
1153,HONITON,GW (1.93%); SW (98.07%)
1154,HONLEY,NT (100.0%)
1155,HONROPK,LO (78.93%); SN (21.07%)
1156,HONYBRN,GW (100.0%)
1157,HOOK,SW (100.0%)
1158,HOOTON,ME (100.0%)
1159,HOPC,AW (100.0%)
1160,HOPD,EM (5.0%); NT (95.0%)
1161,HOPTONH,AW (100.0%)
1162,HORD,NT (100.0%)
1163,HORLEY,SN (13.39%); TL (86.61%)
1164,HORSHAM,SN (99.92%); TL (0.08%)
1165,HORWICH,NT (100.0%)
1166,HOSCAR,NT (100.0%)
1167,HOUGHGR,EM (1.31%); NT (98.69%)
1168,HOUNSLW,SW (100.0%)
1169,HOVE,SN (99.02%); TL (0.98%)
1170,HOWDEN,HT (26.53%); NT (63.61%); TP (9.86%)
1171,HOWOOD,SR (100.0%)
1172,HOWWOOD,LM (100.0%)
1173,HOXTON,LO (100.0%)
1174,HOYLAKE,ME (100.0%)
1175,HRGY,GN (100.0%)
1176,HRGYGL,LO (100.0%)
1177,HRLC,AW (100.0%)
1178,HRLDWOD,XR (100.0%)
1179,HRLG,TL (100.0%)
1180,HRLNGRD,EM (21.88%); LE (78.12%)
1181,HRLWMIL,LE (100.0%)
1182,HRLWTWN,LE (100.0%)
1183,HRNBPK,NT (100.0%)
1184,HRNEBAY,SE (100.0%)
1185,HRNSY,GN (100.0%)
1186,HROW,LM (70.65%); SN (29.35%)
1187,HROWDC,LO (100.0%)
1188,HRPNDN,TL (100.0%)
1189,HRSLEY,SW (100.0%)
1190,HRSM,SE (100.0%)
1191,HRSTGRN,SN (96.96%); TL (3.04%)
1192,HRTLEPL,GC (26.09%); NT (73.91%)
1193,HRTW,SR (100.0%)
1194,HSFT,GR (16.89%); NT (83.11%)
1195,HTCHEND,LO (100.0%)
1196,HTCP,NT (100.0%)
1197,HTFLASF,NT (95.86%); TP (4.14%)
1198,HTHRGRN,SE (100.0%)
1199,HTNCRNS,NT (100.0%)
1200,HTNRIBL,NT (100.0%)
1201,HTRBUS2,GW (100.0%)
1202,HTRBUS3,GW (100.0%)
1203,HTRBUS5,GW (100.0%)
1204,HTRWAPT,XR (100.0%)
1205,HUCKNAL,EM (100.0%)
1206,HULL,HT (6.83%); NT (93.17%)
1207,HUNCOAT,NT (100.0%)
1208,HUNGRFD,GW (100.0%)
1209,HUNMNBY,NT (100.0%)
1210,HUNTSX,EM (5.52%); NT (94.48%)
1211,HUYTON,NT (100.0%)
1212,HWKHEAD,SR (100.0%)
1213,HWYCOMB,CH (100.0%)
1214,HYDB,NT (100.0%)
1215,HYDEC,NT (100.0%)
1216,HYDEN,NT (100.0%)
1217,HYDNSRD,TL (100.0%)
1218,HYKEHAM,EM (100.0%)
1219,HYNDLND,SR (100.0%)
1220,HYWRDSH,GX (2.8%); SN (45.99%); TL (51.21%)
1221,IFIELD,SN (6.64%); TL (93.36%)
1222,ILFORD,XR (100.0%)
1223,ILKES,EM (21.9%); NT (78.1%)
1224,INCE,NT (100.0%)
1225,INEL,NT (100.0%)
1226,INGTSTN,LE (100.0%)
1227,INSCH,SR (100.0%)
1228,INVERKP,SR (100.0%)
1229,INVGWRE,SR (100.0%)
1230,INVRSHN,SR (100.0%)
1231,INVURIE,SR (100.0%)
1232,IPSWICH,LE (100.0%)
1233,IRLAM,EM (0.86%); NT (99.14%)
1234,IRVN,SR (100.0%)
1235,ISLEWTH,SW (100.0%)
1236,ISLIP,CH (100.0%)
1237,IVER,GW (3.24%); XR (96.76%)
1238,IVRGRD,SR (100.0%)
1239,IVRKTHG,CS (2.59%); GR (7.65%); SR (89.76%)
1240,IVRNESS,SR (100.0%)
1241,IVYBDGE,GW (100.0%)
1242,JAMCOK,NT (100.0%)
1243,JAMESST,ME (100.0%)
1244,JHNSTND,AW (100.0%)
1245,JOHNSTN,SR (100.0%)
1246,JORDANH,SR (100.0%)
1247,KCLD,CS (3.68%); GR (10.9%); SR (85.42%)
1248,KDRMNST,LM (99.63%); LS (0.37%)
1249,KEARSLY,NT (100.0%)
1250,KEIGHLY,GR (1.37%); NT (98.47%); WR (0.15%)
1251,KEITH,SR (100.0%)
1252,KELVEDN,LE (100.0%)
1253,KEMBLE,GW (99.45%); LS (0.55%)
1254,KEMSING,SE (100.0%)
1255,KENDAL,NT (100.0%)
1256,KENISHD,SR (100.0%)
1257,KENLSTN,LM (100.0%)
1258,KENNETT,LE (100.0%)
1259,KENOLYM,LO (81.96%); SN (18.04%)
1260,KENR,LO (100.0%)
1261,KENSLG,LO (30.65%); LT (69.35%)
1262,KENTHOS,SE (100.0%)
1263,KETR,EM (100.0%)
1264,KEWBDGE,SW (100.0%)
1265,KEWGRDN,LO (35.91%); LT (64.09%)
1266,KEYHAM,GW (100.0%)
1267,KEYNSCH,GW (100.0%)
1268,KEYNSHM,GW (100.0%)
1269,KGHN,SR (100.0%)
1270,KGPK,SR (100.0%)
1271,KGSTON,SW (100.0%)
1272,KGUSSIE,CS (11.71%); GR (9.37%); SR (78.92%)
1273,KGWD,SN (100.0%)
1274,KIDBROK,SE (100.0%)
1275,KIDSGRV,EM (26.42%); LM (37.32%); NT (36.26%)
1276,KIDWELY,AW (91.6%); GW (8.4%)
1277,KILDONN,SR (100.0%)
1278,KILGETY,AW (100.0%)
1279,KILMRNK,LS (1.89%); SR (98.11%)
1280,KILWNNG,SR (100.0%)
1281,KINBRAC,SR (100.0%)
1282,KINGHAM,GW (100.0%)
1283,KINSSTN,CH (47.76%); GW (52.24%)
1284,KINTORE,SR (100.0%)
1285,KIRBYX,LE (100.0%)
1286,KIRKHAM,NT (100.0%)
1287,KKSNDAL,NT (97.77%); TP (2.23%)
1288,KLBRNHR,LO (100.0%)
1289,KLDL,NT (100.0%)
1290,KLGL,LM (100.0%)
1291,KLMAURS,SR (100.0%)
1292,KLPTRCK,SR (100.0%)
1293,KMPSTNH,LM (100.0%)
1294,KMPTNPK,SW (100.0%)
1295,KMSLY,SE (100.0%)
1296,KNCKHLT,SE (100.0%)
1297,KNEBWTH,GN (0.27%); TL (99.73%)
1298,KNGW,SR (100.0%)
1299,KNGX,GN (66.67%); TL (33.33%)
1300,KNIGHTN,AW (100.0%)
1301,KNLY,SN (100.0%)
1302,KNLYBUS,SN (100.0%)
1303,KNORTON,LM (100.0%)
1304,KNRSBGH,NT (100.0%)
1305,KNTBRY,GW (100.0%)
1306,KNTNGLY,NT (100.0%)
1307,KNTSHTN,TL (100.0%)
1308,KNTSHTW,LO (100.0%)
1309,KNUCKLS,AW (100.0%)
1310,KNUTSFD,NT (100.0%)
1311,KNYMPTN,GW (100.0%)
1312,KRKBYIF,NT (100.0%)
1313,KRKC,LS (2.44%); SR (97.56%)
1314,KRKDALE,ME (100.0%)
1315,KRKH,SR (100.0%)
1316,KRKNWTN,SR (100.0%)
1317,KRKSLFR,NT (100.0%)
1318,KRKWOOD,SR (100.0%)
1319,KRKYCEN,EM (100.0%)
1320,KSNY,SE (100.0%)
1321,KSTP,NT (100.0%)
1322,KTBK,NT (100.0%)
1323,KTON,LO (46.14%); LT (53.86%)
1324,KVTNBDG,NT (100.0%)
1325,KVTNPK,NT (100.0%)
1326,KYLEAKN,SR (100.0%)
1327,LADYBNK,SR (100.0%)
1328,LAINDON,CC (100.0%)
1329,LAIRG,SR (100.0%)
1330,LAKEIOW,IL (100.0%)
1331,LAKNHTH,LE (100.0%)
1332,LAMBH,SR (100.0%)
1333,LAMPHEY,AW (100.0%)
1334,LANCSTR,NT (36.23%); TP (26.23%); VT (37.54%)
1335,LANDUDJ,AW (83.75%); VT (16.25%)
1336,LANFRFC,AW (100.0%)
1337,LANGLEY,GW (5.56%); XR (94.44%)
1338,LAPFORD,GW (100.0%)
1339,LAPWRTH,CH (64.96%); LM (35.04%)
1340,LARBERT,SR (100.0%)
1341,LARKHAL,SR (100.0%)
1342,LAWRNCH,GW (100.0%)
1343,LAYTON,NT (100.0%)
1344,LAZKRKO,NT (100.0%)
1345,LBDR,AW (100.0%)
1346,LBGHJN,TL (100.0%)
1347,LCEILOB,SR (100.0%)
1348,LCHALRT,SR (100.0%)
1349,LCHC,LM (100.0%)
1350,LCHESDE,SR (100.0%)
1351,LCHGLLY,SR (100.0%)
1352,LCHLCHR,SR (100.0%)
1353,LCHTTVL,LM (78.1%); VT (21.9%)
1354,LCHWNCH,SR (100.0%)
1355,LCKRBIE,TP (81.55%); VT (18.45%)
1356,LDBURY,GW (25.12%); LM (74.88%)
1357,LDLNGTN,LM (100.0%)
1358,LDYW,SE (100.0%)
1359,LEABDGE,LE (100.0%)
1360,LEAGRVE,TL (100.0%)
1361,LEAHALL,LM (100.0%)
1362,LEALHLM,NT (100.0%)
1363,LEASOWE,ME (100.0%)
1364,LEEDS,GR (9.15%); NT (25.47%); TP (50.99%); WR (0.11%); XC (14.3%)
1365,LEEE,SE (100.0%)
1366,LEGR,NT (62.41%); TP (37.59%)
1367,LEIGBUS,SN (100.0%)
1368,LEIGHK,SN (100.0%)
1369,LELANT,GW (100.0%)
1370,LELANTS,GW (100.0%)
1371,LENHAM,SE (100.0%)
1372,LENZIE,SR (100.0%)
1373,LEOMNST,AW (100.0%)
1374,LESTER,EM (84.01%); XC (15.99%)
1375,LETHRHD,SN (48.61%); SW (51.39%)
1376,LEUCHRS,CS (5.01%); GR (14.83%); SR (80.16%)
1377,LEWES,SN (100.0%)
1378,LEWISHM,SE (100.0%)
1379,LEYLAND,NT (100.0%)
1380,LEYTNMR,LO (100.0%)
1381,LFPW,AW (100.0%)
1382,LGBK,SR (100.0%)
1383,LGFD,SE (100.0%)
1384,LGHO,NT (100.0%)
1385,LGML,EM (19.21%); NT (80.79%)
1386,LGRN,CH (1.19%); LM (98.81%)
1387,LGWITH,EM (100.0%)
1388,LGWOOD,LE (100.0%)
1389,LHONSEA,CC (100.0%)
1390,LHVN,SN (11.13%); TL (88.87%)
1391,LIMHSE,CC (100.0%)
1392,LINCLNC,EM (100.0%)
1393,LINGFLD,SN (95.42%); TL (4.58%)
1394,LIPHOOK,SW (100.0%)
1395,LISKARD,GW (95.03%); XC (4.97%)
1396,LISS,SW (100.0%)
1397,LITLBRO,NT (100.0%)
1398,LIVST,LE (100.0%)
1399,LIVSTLL,XR (100.0%)
1400,LKWD,NT (100.0%)
1401,LLANDAF,AW (100.0%)
1402,LLBRDCH,AW (100.0%)
1403,LLBSTRD,AW (100.0%)
1404,LLDEILO,AW (100.0%)
1405,LLDODW,AW (100.0%)
1406,LLDVERY,AW (100.0%)
1407,LLDYBIE,AW (100.0%)
1408,LLGADOG,AW (100.0%)
1409,LLGMMRW,AW (100.0%)
1410,LLGNNCH,AW (100.0%)
1411,LLGUNLO,AW (100.0%)
1412,LLHARAN,AW (100.0%)
1413,LLHLETH,AW (100.0%)
1414,LLISHEN,AW (100.0%)
1415,LLNLLI,AW (94.13%); GW (5.87%)
1416,LLNSMLT,AW (100.0%)
1417,LLNWTMR,AW (100.0%)
1418,LLWRDA,AW (100.0%)
1419,LLWRTYW,AW (100.0%)
1420,LLWYNYP,AW (100.0%)
1421,LMNGTNS,CH (63.4%); XC (36.6%)
1422,LNAB,AW (100.0%)
1423,LNCG,SN (98.89%); TL (1.11%)
1424,LNDC,AW (100.0%)
1425,LNDNBDC,TL (100.0%)
1426,LNDNBDE,SE (73.34%); TL (26.66%)
1427,LNDW,AW (100.0%)
1428,LNDYW,LM (100.0%)
1429,LNGBKBY,LM (100.0%)
1430,LNGCROS,SW (100.0%)
1431,LNGEATN,EM (67.3%); XC (32.7%)
1432,LNGNDRY,SR (100.0%)
1433,LNGP,EM (20.72%); LM (74.47%); NT (4.8%)
1434,LNLTHGW,SR (100.0%)
1435,LNRWST,AW (100.0%)
1436,LNSD,SR (100.0%)
1437,LNTN,EM (100.0%)
1438,LOCHAWE,SR (100.0%)
1439,LOGHBRO,EM (100.0%)
1440,LONB,LM (100.0%)
1441,LONFLDS,LO (100.0%)
1442,LONGBCK,NT (100.0%)
1443,LOSTCKP,NT (100.0%)
1444,LOWDHAM,EM (100.0%)
1445,LOWMOOR,GC (14.21%); NT (85.79%)
1446,LPRESTN,NT (100.0%)
1447,LRDGFD,SW (100.0%)
1448,LRNCKRK,SR (100.0%)
1449,LSTG,NT (100.0%)
1450,LSTH,NT (100.0%)
1451,LSTWTHL,GW (98.49%); XC (1.51%)
1452,LSYDNHM,SE (100.0%)
1453,LTCE,GN (16.91%); TL (83.09%)
1454,LTHH,AW (100.0%)
1455,LTLHMPT,SN (98.18%); TL (1.82%)
1456,LTLKMBL,CH (100.0%)
1457,LTLPORT,GN (96.73%); LE (3.27%)
1458,LTLSUTN,ME (100.0%)
1459,LTNBZRD,LM (100.0%)
1460,LUDLOW,AW (100.0%)
1461,LUDO,AW (100.0%)
1462,LUTOAPY,EM (22.57%); TL (77.43%)
1463,LUTON,EM (28.21%); TL (71.79%)
1464,LUXULYN,GW (100.0%)
1465,LVHM,NT (100.0%)
1466,LVNSTNN,SR (100.0%)
1467,LVNSTNS,SR (100.0%)
1468,LVRPLCH,ME (100.0%)
1469,LVRPLCL,ME (100.0%)
1470,LVRPLSH,NT (18.18%); TP (81.82%)
1471,LVRPLSL,ME (100.0%)
1472,LVRPSPY,ME (100.0%)
1473,LWBY,NT (100.0%)
1474,LYDNEY,AW (68.82%); XC (31.18%)
1475,LYEE,CH (1.19%); LM (98.81%)
1476,LYMPSTC,GW (100.0%)
1477,LYMPSTN,GW (100.0%)
1478,LYNDHRD,SW (100.0%)
1479,LYNGRIL,AW (100.0%)
1480,LYTHAM,NT (100.0%)
1481,LYTNSHR,LO (100.0%)
1482,MACLSFD,NT (31.78%); VT (31.98%); XC (36.24%)
1483,MAESTER,AW (100.0%)
1484,MAESTGW,AW (100.0%)
1485,MAGHNTH,ME (100.0%)
1486,MAGHULL,ME (100.0%)
1487,MALDENM,SW (100.0%)
1488,MALTON,TP (100.0%)
1489,MANEA,LE (71.7%); XC (28.3%)
1490,MANNGTR,LE (100.0%)
1491,MANORS,NT (100.0%)
1492,MANRPK,XR (100.0%)
1493,MARDEN,SE (100.0%)
1494,MARGATE,SE (100.0%)
1495,MARLOW,GW (100.0%)
1496,MARPLE,NT (100.0%)
1497,MARTON,NT (100.0%)
1498,MASH,AW (100.0%)
1499,MATLCKB,EM (100.0%)
1500,MAXWLPK,SR (100.0%)
1501,MAYBOLE,SR (100.0%)
1502,MAZEH,SE (59.51%); TL (40.49%)
1503,MBRK,SW (100.0%)
1504,MCHLDVR,SW (100.0%)
1505,MCHYNLT,AW (100.0%)
1506,MCKLFLD,NT (100.0%)
1507,MDLSBRO,NT (74.54%); TP (25.46%)
1508,MDNHEAD,GW (50.85%); XR (49.15%)
1509,MDNNWTN,GW (100.0%)
1510,MDWD,NT (100.0%)
1511,MEADWHL,NT (89.89%); TP (10.11%)
1512,MELDRTH,GN (6.19%); TL (93.81%)
1513,MELKSHM,GW (100.0%)
1514,MELROSE,XC (100.0%)
1515,MELS,ME (100.0%)
1516,MELTON,LE (100.0%)
1517,MENHENT,GW (100.0%)
1518,MENSTON,NT (100.0%)
1519,MEOLSCP,NT (100.0%)
1520,MEOPHAM,SE (100.0%)
1521,MERSTHM,SN (45.26%); TL (54.74%)
1522,MERTHRV,AW (100.0%)
1523,MEXBRGH,NT (100.0%)
1524,MFAM,AW (100.0%)
1525,MFLDTWN,EM (100.0%)
1526,MFLDWSE,EM (100.0%)
1527,MHERON,SW (100.0%)
1528,MIDGHAM,GW (100.0%)
1529,MILKNPK,SR (100.0%)
1530,MINEBAN,GW (100.0%)
1531,MINEPAR,GW (100.0%)
1532,MINFORD,AW (100.0%)
1533,MINMARS,GW (100.0%)
1534,MINSTER,SE (100.0%)
1535,MIRFILD,GC (11.33%); NT (43.06%); TP (45.61%)
1536,MISTLEY,LE (100.0%)
1537,MITCHMJ,SN (55.15%); TL (44.85%)
1538,MKIN,SR (100.0%)
1539,MKNSCEN,LM (58.57%); LS (0.05%); VT (41.39%)
1540,MKTR,EM (100.0%)
1541,MLBRKB,LM (100.0%)
1542,MLDSWTH,NT (100.0%)
1543,MLDTHRD,NT (98.1%); TP (1.9%)
1544,MLFDHVN,AW (100.0%)
1545,MLFORD,SW (100.0%)
1546,MLGV,SR (100.0%)
1547,MLHB,TL (100.0%)
1548,MLHL,NT (100.0%)
1549,MLLF,TW (100.0%)
1550,MLLM,NT (100.0%)
1551,MLSECMB,SN (100.0%)
1552,MLSHILL,NT (100.0%)
1553,MLTNSDG,EM (8.61%); XC (91.39%)
1554,MLVRNLK,GW (49.45%); LM (50.55%)
1555,MMIL,SE (100.0%)
1556,MNCRDGT,NT (100.0%)
1557,MNCRIAP,AW (0.15%); NT (93.74%); TP (6.11%)
1558,MNCROXR,AW (13.86%); EM (9.53%); NT (56.5%); TP (20.11%)
1559,MNCRPIC,AW (10.86%); EM (9.41%); NT (56.53%); TP (23.2%)
1560,MNCRVIC,NT (70.74%); TP (29.26%)
1561,MNKRISB,CH (100.0%)
1562,MNORBER,AW (100.0%)
1563,MNRD,ME (100.0%)
1564,MNTVRNN,SR (100.0%)
1565,MOBERLY,NT (100.0%)
1566,MOCHARD,GW (100.0%)
1567,MONIFTH,SR (100.0%)
1568,MONPELR,GW (100.0%)
1569,MONTRSE,CS (5.91%); GR (17.49%); SR (71.87%); XC (4.73%)
1570,MORAR,SR (100.0%)
1571,MORCAME,NT (100.0%)
1572,MORDENS,TL (100.0%)
1573,MORETON,SW (100.0%)
1574,MORFLDS,ME (100.0%)
1575,MORFNL,ME (100.0%)
1576,MORTHRP,NT (100.0%)
1577,MOSSLEY,TP (100.0%)
1578,MOTFONT,SW (100.0%)
1579,MOTHRWL,CS (2.76%); GR (1.38%); SR (62.62%); TP (14.14%); VT (15.46%); XC (3.64%)
1580,MOTNGHM,SE (100.0%)
